idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;Latitudine;Longitudine
17720;A.NUARA E FIGLI SRL;Pompe Bianche;Altro; XXV APRILE  AGRIGENTO;VIA XXV APRILE  92100;AGRIGENTO;AG;37.31492626453715;13.571385517716408
23778;ALFONSO DI BENEDETTO CARBURANTI LUBRIFICANTI SRL;Pompe Bianche;Altro;A. Di Benedetto srl Via Imera Ag;VIA IMERA 10 92100;AGRIGENTO;AG;37.312390927445705;13.58591309570079
42421;EOS SERVICES S.R.L. A SOCIO UNICO;Q8;Altro;AG011;VIA POMPEI 54 92019;AGRIGENTO;AG;37.523664558937085;13.073832392692566
20438;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;AGRIGENTO EX S.S.115 KM 191+222 VIL.MOSE;EX S.S.115 KM 191+222 VIL.MOSE  92100;AGRIGENTO;AG;37.27431987367583;13.614236337434363
25614;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;AGRIGENTO VIA FOSSE ARDEATINE LOC.VILLASETA;VIA FOSSE ARDEATINE LOC.VILLASETA  92100;AGRIGENTO;AG;37.29582883251122;13.547611503041026
39653;ALBA ALESSANDRO;Agip Eni;Altro;AREA SI SERVIZIO ENI;CONTRADA SAN MICHELE SNC 92100;AGRIGENTO;AG;37.33398294716085;13.595558255910873
9254;DISTEFANO CARBURANTI DI DISTEFANO FABIO E C. S.A.S.;Q8;Strada Statale;BAR DELLA VALLE;Statale 640 di Porto Empedocle, Km. 10, dir. AG CL 92100;AGRIGENTO;AG;37.31145034380066;13.608648777008057
27962;NOBILE OIL GROUP S.P.A.;Agip Eni;Altro;Eni - Via Imera;VIA IMERA SN 92100;AGRIGENTO;AG;37.31670576105686;13.580794036388397
21524;NOBILE OIL GROUP S.P.A.;Agip Eni;Altro;ENI - Vill. Mosè;VIA LEONARDO SCIASCIA SN 92100;AGRIGENTO;AG;37.271179903909264;13.626721501350403
24949;ERRIU ENRICO;Agip Eni;Altro;ERRIU ENRICO;VIA FRANCESCO CRISPI 12 92100;AGRIGENTO;AG;37.308234929449384;13.586577368122903
14565;PETROLCOKE ENERGY S.R.L.;Esso;Altro;esso AGRIGENTO ;VIA GIOENI 292 92100;AGRIGENTO;AG;37.314871815789736;13.581396440028584
21198;IL MOLO S.R.L.;Pompe Bianche;Altro;il molo srl;LUNGOMARE FALCONE BORSELLINO 2, 92100;AGRIGENTO;AG;37.2631384;13.5790455
12774;DI BENEDETTO CARBURANTI S.R.L.;Api-Ip;Altro;IP VILLASETA;VILLASETA S.S.115 KM 186,225;AGRIGENTO;AG;37.29331979071349;13.569776862859726
4635;A.NUARA E FIGLI SRL;Lukoil;Strada Statale;Nuara - V.le Leonardo Sciascia - Vill. Mosè;Statale 115 dir Sud Occidentale Sicula, Km. 190+700, dir. Siracusa 92100;AGRIGENTO;AG;37.27701951470328;13.610502183437347
8265;A.NUARA E FIGLI SRL;Pompe Bianche;Strada Statale;Nuara Via Leonardo Sciascia Km 191 + 450;Statale 115 dir Sud Occidentale Sicula, Km. 191 +450, dir. Agrigento 92100;AGRIGENTO;AG;37.271196979454935;13.620863556861877
28277;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;QUADRIVIO SPINANSANTA - AGRIGENTO;QUADRIVIO SPINANSANTA  92100;AGRIGENTO;AG;37.31919829622775;13.581069525760313
25473;PETROLCOKE ENERGY S.R.L.;SP Energia Siciliana;Altro;sp energia siciliana;c/da averna, giardina gallotti sn 92100;AGRIGENTO;AG;37.3526847016027;13.51844072341919
17803;A.NUARA E FIGLI SRL;Pompe Bianche;Altro;VIA PETRARCA ;VIA PETRARCA  92100;AGRIGENTO;AG;37.30192581036641;13.588533825576178
38171;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;VIA PETRARCA AGRIGENTO;VIA PETRARCA  92100;AGRIGENTO;AG;37.303777234919984;13.586254217136684
17810;A.NUARA E FIGLI SRL;Pompe Bianche;Altro;VIA PETRARCA SN;VIA PETRARCA SN 92100;AGRIGENTO;AG;37.2981646764832;13.58978882431984
17801;A.NUARA E FIGLI SRL;Pompe Bianche;Altro;VIALE SICILIA CONTRADA FONTANELLE;CONTRADA FONTANELLE  92100;AGRIGENTO;AG;37.32621304542855;13.591846078634262
20497;CIARAVELLA GIUSEPPE VALERIO;Q8;Strada Statale;Q8;Statale 118 Corleonese Agrigentina, Km. 93+63, dir. nord;ALESSANDRIA DELLA ROCCA;AG;37.56170013881221;13.451516926288605
28848;MELI ALFONSO;Q8;Altro;Q8;VIA ROMA  196 92021;ARAGONA;AG;37.40059799035912;13.61762747168541
11161;RIZZO GIOVANNI;Q8;Altro;stazione di servizio rizzo giovanni;VIA S.LA ROSA 135 92021;ARAGONA;AG;37.395494269083635;13.621182051589926
32468;CAFE' VALI' DI CARBONE R. E MANISCALCO R. E C. S.N.C.;Esso;Altro;Esso Cafe Vali;via FEDERICO II DI SVEVIA snc 92010;BIVONA;AG;37.614666580463016;13.435519561171531
16211;FALCO CARBURANTI S.A.S. DI GIUSEPPA  FALCO & C.;Agip Eni;Altro;FALCO CARBURANTI SAS;VIA TRIOCOLA 2 92010;CALTABELLOTTA;AG;37.575594747823374;13.220453972167661
30714;INCARDONA CARBURANTI DI BORDINO CROCIFISSA & C. S.A.S.;Tamoil;Strada Statale;INCARDONA CARBURANTI;Statale 410 di Naro, Km. 16+705, dir. naro 92020;CAMASTRA;AG;37.26309356572423;13.79327143637488
26491;URSO GIOVANNI BATTISTA;Q8;Altro;Q8;CORSO VITTORIO VENETO 297 92020;CAMASTRA;AG;37.25732352978499;13.791059106588364
7842;ELIOGEST DI TRAINA MARCELLO E GIAMBRONE AUSILIA & C. SOCIETA' IN IN ACCOMANDITA SEMPLICE.;Agip Eni;Strada Statale;ENI STATION CAMMARATA;Statale 189 della Valle del Platani, Km. 18+760, dir. AGRIGENTO-PALERMO 92022;CAMMARATA;AG;37.66139284028912;13.668215274810791
28169;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;VIA SAN FRANCESCO CAMMARATA;VIA SAN FRANCESCO  92022;CAMMARATA;AG;37.631579713679294;13.638728119179177
14853;CIOTTA MICHELE;Esso;Altro;ciotta michele;PIAZZA MARCONI  92023;CAMPOBELLO DI LICATA;AG;37.26096034896939;13.918012753129005
20349;PATTI GIOVANNI;Q8;Altro;Distributore Q8 Patti Giovanni;VIA EDISON SNC 92023;CAMPOBELLO DI LICATA;AG;37.26530654024615;13.91839899122715
23777;ALFONSO DI BENEDETTO CARBURANTI LUBRIFICANTI SRL;Agip Eni;Altro;A. Di Benedetto srl V.le C. Alberto Canicatti;VIALE CARLO ALBERTO SNC 92024;CANICATTI';AG;37.36246631312339;13.8555327218387
40223;F.LLI BARBIERI S.R.L.;Pompe Bianche;Altro;Barbieri energy;viale giudice antonino saetta sn 92024;CANICATTI';AG;37.35228108814452;13.832207545638084
9408;DI BENEDETTO FABIO;Q8;Altro;Di Benedetto Fabio;CONTRADA MADONNA AIUTO SS 122 KM 35,9 92024;CANICATTI';AG;37.380115518448335;13.846850395202637
41311;GAZZARA SALVATORE;Agip Eni;Altro;ENI GAZZARA S.;VIALE DELLA VITTORIA 43 92024;CANICATTI';AG;37.35296428406016;13.844490138692436
37104;CUMMO SALVATORE;Esso;Altro;Esso Cummo Petroli;VIA REGINA ELENA S.N. 92024;CANICATTI';AG;37.35695333509506;13.851240068436141
40562;CUMMO GIUSEPPE;Esso;Altro;esso Cummo Petroli;via regina elena  46 92024;CANICATTI';AG;37.356952100536546;13.851250943611035
31425;PETROLSERVICES S.A.S. DI RICCARDO DI BENEDETTO & C.;Giap;Altro;GIAP;via Vittorio Emanuele 156 92024;CANICATTI';AG;37.36153253815698;13.85412821798866
34101;GRM DI MARCHESE RAGONA GIUSEPPE S.A.S.;Pompe Bianche;Strada Statale;GRM SAS;Statale 122 Agrigentina, Km. 27+030, dir. AGRIGENTO 92024;CANICATTI';AG;37.36224200841267;13.788746371865273
29965;DI BENEDETTO CARBURANTI S.R.L.;Pompe Bianche;Altro;I.D.C. Canicatti' , Viale Giudice Saetta ;Viale Giudice Saetta   92024;CANICATTI';AG;37.352213526915726;13.832169380904588
13093;DI BENEDETTO RICCARDO;Esso;Altro;Riccardo Di Benedetto;VIA CALVI (ANGOLO VIA CAP. MAIRA), 92024;CANICATTI';AG;37.35378188797039;13.84777843952179
16277;SUD - PETROLI S.A.S. DI CAICO GIACINTO;Esso;Altro;SUD PETROLI;VIALE DELLA VITTORIA SN., 92024;CANICATTI';AG;37.35217013095468;13.840876041670981
40181;RAMETTA CAR SERVICE SOCIETA' IN NOME  COLLETTIVO DI RAMETTA GIUSEPPE  & C .;Q8;Altro;Q8 Casteltermini ;Via Trento   92025;CASTELTERMINI;AG;37.54200444942285;13.646445007444413
30771;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;S.P. 20 KM 19+780 CASTELTERMINI;S.P. 20 KM 19+780  92025;CASTELTERMINI;AG;37.54271305995729;13.652730882167816
39567;SA.RA. S.A.S. DEL DR. RACALBUTO ANTONINO & CO;Pompe Bianche;Strada Statale;SA.RA SAS di Racalbuto Antonino & co;Statale 122 Agrigentina, Km. 23+795, dir. CASTROFILIPPO 92020;CASTROFILIPPO;AG;37.349522258770904;13.759505599737167
18512;MICELI MICHELINA;Pompe Bianche;Altro;Pompa Bianca;VIA ORETO SN, 92011  92011;CATTOLICA ERACLEA;AG;37.44098464597239;13.390876672688591
22153;AGOZZINO PASQUALE;SP Energia Siciliana;Altro;SP ENERGIA SICILIANA;VIA ENNA  92011;CATTOLICA ERACLEA;AG;37.44087786981091;13.391040489077568
9498;DP FUEL DI D'ANNA FRANCESCO & C. SNC;Q8;Altro;DP FUEL DI D'ANNA FRANCESCO & C. SNC;STRADA STATALE 118 CORSO NAZIONALE 1 92012;CIANCIANA;AG;37.51986048686688;13.436181396245956
42515;DBS SERVIZI PETROLIFERI S.R.L.;Pompe Bianche;Altro;DBS Serv.Petr. srl COMITINI; SS 189 KM 47+690 SN  92020;COMITINI;AG;37.445185640773154;13.65965550805663
25077;A.NUARA E FIGLI SRL;Pompe Bianche;Strada Statale;CONTRADA BURRAITI SS 115 KM 197+435;Statale 115 Sud Occidentale Sicula, Km. KM 197+435, dir. FAVARA 92026;FAVARA;AG;37.247453962516225;13.667558133602142
21532;CASTRONOVO FILIPPO;Agip Eni;Altro;ENI;VIA CAP. CALLEA SNC 92026;FAVARA;AG;37.32455050835047;13.662984558860785
4112;DI NOLFO MARIA CARBURANTI S.A.S.;Agip Eni;Altro;Eni 55029 - Di Nolfo Maria Carburanti Sas;VIA NENNI S.S 122 KM.11+870 S.N. 92026;FAVARA;AG;37.321189939736215;13.665801286697388
14269;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;FAVARA CORSO VITTORIO VENETO;CORSO VITTORIO VENETO  92026;FAVARA;AG;37.308283573197194;13.658229843586014
8015;FLOAN S.R.L.;Q8;Altro;FLOAN S.R.L.;C.da San Benedetto S.P. 15  92026;FAVARA;AG;37.35069028016745;13.61182987689972
33037;LIMBLICI ANTONIO;Q8;Altro;Limblici Antonio;VIA ALDO MORO 97 92026;FAVARA;AG;37.306426398958635;13.648471041525227
33022;MENDOLIA ANTONIO;Pompe Bianche;Altro;mendolia antonio;SP85 sn 92026;FAVARA;AG;37.34720422200081;13.676785860118798
4631;A.NUARA E FIGLI SRL;Pompe Bianche;Strada Statale;Nuara - San Benedetto, Agrigento;Statale 189 della Valle del Platani, Km. 61+400, dir. Palermo 92026;FAVARA;AG;37.34813843492682;13.616244792938232
39716;PETROLCOKE ENERGY S.R.L.;SP Energia Siciliana;Altro;PETROLCOKE ENERGY SRL FAVARA BANDIERA SP;VIA IV NOVEMBRE 47 92026;FAVARA;AG;37.30941098415751;13.656569533826314
35079;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Lukoil;Altro;PIAZZA DELLA VITTORIA - FAVARA;PIAZZA DELLA VITTORIA  92026;FAVARA;AG;37.31943262667844;13.6609360948205
13225;SCARIANO BENEDETTA;SP Energia Siciliana;Altro;SP ENERGIA SICILIANA;VIA FRANCESCO CRISPI 101 92026;FAVARA;AG;37.3202812247021;13.663748660226247
17715;A.NUARA E FIGLI SRL;Lukoil;Altro;SP N.3 KM 13+300 FAVARA;STRADA PROVINCIALE N. 3 KM 13+300  92026;FAVARA;AG;37.36124386528102;13.64222601056099
41348;SERVICE AUTO S.A.S. DI CAVALLARO ILARIA & F.LLI;Agip Eni;Altro;SERVICE AUTO S.A.S. DI CAVALLARO ILARIA & F.LLI;VIALE DELLA VITTORIA 121 92020;GROTTE;AG;37.402025592026675;13.691382184624672
12786;DI BENEDETTO CARBURANTI S.R.L.;Api-Ip;Altro;IP JOPPOLO GIANCAXIO;CONTRADA BORSELLINO STRADA COMUNALE 34-36, 92010;JOPPOLO GIANCAXIO;AG;37.35776540601626;13.556865307730845
40673;COSTANZO CARBURANTI S.R.L.;Pompe Bianche;Altro;Costanzo Carburanti s.r.l.;CONTRADA GUITGIA-LAMPEDUSA SN 92010;LAMPEDUSA E LINOSA;AG;35.500892388423836;12.60155439376831
39889;NAUTILUS MARINE S.R.L.;Pompe Bianche;Altro;NAUTILUS MARINE SRL;LOCALITA' POZZOLANA SN 92010;LAMPEDUSA E LINOSA;AG;35.86357710208189;12.85238653421402
24796;PETROL SERVICE LAMPEDUSA S.R.L.;Pompe Bianche;Altro;PETROL SERVICE LAMPEDUSA S.R.L;Via LungoMare Luigi Rizzo   ;LAMPEDUSA E LINOSA;AG;35.499555123698265;12.606468389935344
12369;DI BENEDETTO CARBURANTI S.R.L.;Esso;Altro; ESSO LICATA, VIA PALMA;VIA PALMA 320 92027;LICATA;AG;37.11150064654609;13.921595513820648
27202;ALAIMO AMEDEO ANGELO;Esso;Altro;ALAIMO;PIAZZA LINARES 00 92027;LICATA;AG;37.10264903123856;13.940131775969348
12667;LIOTTA MARIA ROSA E CO. S.A.S.;Agip Eni;Altro;ENI-LIOTTA MARIA ROSA &CO SAS;VIA GELA (RIFORNIMENTO AGIP)  92027;LICATA;AG;37.10982731810983;13.951735496520996
20954;DE CARO AGOSTINO;Esso;Altro;Esso Tiger Bar;Via Gela s.n.c.;LICATA;AG;37.114686349528775;13.95988404750824
11336;GRACI ROSARIO;Giap;Altro;GIAP;CORSO UMBERTO 117 92027;LICATA;AG;37.10335720101978;13.940623718040115
37083;SICILPETROLI S.R.L.;Pompe Bianche;Strada Statale;Sicilpetroli SRL LICATA;Statale 115 dir Sud Occidentale Sicula, Km. 231+927, dir. Siracusa 92027;LICATA;AG;37.12048664134014;13.946745246648788
8898;RADOSTA CARBURANTI DI FILIPPO RADOSTA E C.-S.A.S.;Q8;Altro;STAZIONE DI SERVIZIO - RADOSTA CARBURANTI;VIA PALERMO S.S.386  92010;LUCCA SICULA;AG;37.59076912509383;13.291043043136597
42514;ALFONSO DI BENEDETTO CARBURANTI LUBRIFICANTI SRL;Pompe Bianche;Altro;A. Di Benedetto srl Via del Serpente Menfi Ag;VIA DEL SERPENTE SNC 92013;MENFI;AG;37.60656371320964;12.958240324792541
42301;BONFANTE ANTONINO;Agip Eni;Altro;bonfante antonino carburanti;VIA GARIBALDI S.N. 92013;MENFI;AG;37.60302660330395;12.960086613893509
27408;BONFANTE ANTONINO;Agip Eni;Altro;ENI;C/da Mandrozzi Ex SS 115 sn 92013;MENFI;AG;37.59580305899636;12.972823083400726
25814;PETROL AGRICOLTURA  S.R.L.;Esso;Strada Statale;ESSO;Statale 188 Centro Occidentale Sicula, Km. 72+661, dir. CASTELVETRANO 92010;MONTEVAGO;AG;37.705916359938364;12.980978339910507
14967;SCIROTTA  S.A.S. DI ACCIDENTI GIUSEPPE;Q8;Altro;scirotta s.a.s;PIAZZA VESPUCCI null,   92010;MONTEVAGO;AG;37.70348584273863;12.991232425015368
15744;CAMMARATA RENATO;Pompe Bianche;Strada Statale;cammarata renato;Statale 123 di Licata, Km. 8+934, dir. licata 92028;NARO;AG;37.305158975136194;13.915430456399918
28246;PACINELLA CALOGERO;Q8;Altro;Q8;PIAZZA CRISPI snc 92028;NARO;AG;37.29483179725696;13.792228549718857
12021;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;V.UMBERTO I NARO;VIALE UMBERTO I  92028;NARO;AG;37.29438302041931;13.795680592035524
14343;CATANIA NICOLA;Agip Eni;Altro;eni;Viale Pirandello 2 ;PALMA DI MONTECHIARO;AG;37.189200084525496;13.771200694422987
27393;INCARDONA S.R.L.;Pompe Bianche;Strada Statale;INCARDONA;Statale 115 dir Sud Occidentale Sicula, Km. 115, dir. SUD 92020;PALMA DI MONTECHIARO;AG;37.18339976584025;13.768924176692963
17121;SINAGRA PAOLO;Esso;Altro;DISTRIBUTORE ESSO DI SINAGRA PAOLO;VIA UMBERTO1 1 92014;PORTO EMPEDOCLE;AG;37.28913270117055;13.530381917953491
33237;NUARA PASQUALE;Agip Eni;Strada Statale;Nuara Pasquale ;Statale 115 dir Sud Occidentale Sicula, Km. 179+640, dir. Trapani 92014;PORTO EMPEDOCLE;AG;37.29374099791888;13.508563233854716
41700;STAZIONE DI SERVIZIO ESSO DI GIUFFRIDA IGNAZIO E C. S.N.C.;Esso;Strada Statale;Stazione di Servizio Esso di Giuffrida Ignazio & C. Snc;115 Sud Occidentale Sicula, Km. 183+100, Trapani 92014;PORTO EMPEDOCLE;AG;37.29407686469736;13.527469038963318
16610;MORREALE VINCENZO;Q8;Altro;Q8;VIA E.MAIORANA SN 92020;RACALMUTO;AG;37.40828114966902;13.704168274998665
35504;RIZZO CONCETTA;Q8;Altro;Q8 PETROLEUM ITALIA;CONTRADA MALATI SN 92020;RACALMUTO;AG;37.403805581461036;13.738730549812317
18601;MATTINA GIUSEPPE;Tamoil;Altro;tamoil;VIA GARIBALDI  92020;RACALMUTO;AG;37.41100286863684;13.728470199070216
10302;ANGELO CUFFARO S.R.L.;Esso;Altro;Angelo Cuffaro s.r.l.;VIA F.16 60 92015;RAFFADALI;AG;37.39378646445569;13.532358705997467
10299;CUFFARO ANGELO;Esso;Altro;Cuffaro Angelo;VIA PORTA AGRIGENTO 134 92015;RAFFADALI;AG;37.39707361548874;13.534808903932571
9373;ALONGE LUIGI & C. S.A.S. DI ALONGE GERLANDO;Q8;Strada Statale;q8;Statale 118 Corleonese Agrigentina, Km. 134, dir. agrigento 92015;RAFFADALI;AG;37.390393895042074;13.532240688800812
13200;"F.LLI LA MARCA S.A.S. DI LA MARCA GIROLAMO E CALOGERO & C.";Agip Eni;Altro;ENI;CORSO GARIBALDI  92020;RAVANUSA;AG;37.26516393901318;13.970295662587773
32155;EUROIL S.R.L.S.;Pompe Bianche;Altro;EUROIL SRLS CARBURANTI - GPL;VIALE ALDO MORO SN 92029;RAVANUSA;AG;37.2638549339943;13.958510106237782
16232;LA MARCA SALVATORE & C. S.N.C.;Pompe Bianche;Altro;pit stop;VIA OLIMPICA 8 92029;RAVANUSA;AG;37.26478227822157;13.970917314291
33436;DAINA PALERMO GIOVANNI;Agip Eni;Altro;ENI 19826;VIA S.S.115 KM 170  92010;REALMONTE;AG;37.33127879006203;13.430987298488617
33762;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro;VIA RINA REALMONTE;VIA RINA  92010;REALMONTE;AG;37.31230557940277;13.466674089431763
26796;F.LLI TURANO S.A.S. DI TURANO GIOACCHINO  & C.;Agip Eni;Altro;agip/eni;VIA CIRCONVALLAZIONE SN 92016;RIBERA;AG;37.49448824321571;13.263874691548153
21179;COCCHIARA ALESSANDRA & C. S.A.S.;Esso;Altro;Cocchiara Alessandra e C. s.a.s.;Viale Garibaldi 4 92016;RIBERA;AG;37.50187926154549;13.263141363229352
22548;"MARABELLA S.A.S DI MARABELLA ANGELO & C.";Q8;Altro;Q8 MARABELLA SAS;VIA  CIRCONVALLAZIONE;RIBERA;AG;37.49379391005386;13.264821767807007
21565;"MARABELLA S.A.S DI MARABELLA ANGELO & C.";Q8;Altro;Q8MARABELLA;CORSO UMBERTO , 92016;RIBERA;AG;37.50502973178759;13.273820579051971
26904;RIBERA 96  S.A.S. DI  MICELI  ANNA  &  C.;Agip Eni;Altro;Ribera 96 sas;VIA CAMPO SPORTIVO 230 92016;RIBERA;AG;37.49843620746494;13.26864939140171
20966;LO RASO STEFANIA;Esso;Altro;stazione esso di lo raso stefania;VIA CIRCONVALLAZIONE 3 92016;RIBERA;AG;37.498122373265836;13.258715718984604
9474;MAGGIO ANTONIO;Esso;Altro;Distributore Esso;Via E. Berlinguer 109 92017;SAMBUCA DI SICILIA;AG;37.64462709209819;13.107199397727413
9989;GANDOLFO MICHELE;Agip Eni;Altro;eni gandolfo;CORSO UMBERTO I  92017;SAMBUCA DI SICILIA;AG;37.644746140504374;13.107552713588575
24719;CAPODICASA SALVATORE;Pompe Bianche;Altro;CAPODICASA SALVATORE;PIAZZA MAROTTA  92020;SAN BIAGIO PLATANI;AG;37.51037738779058;13.52652703498768
12558;PANEPINTO SALVATORE;Esso;Altro;esso italiana;VIA UMBERTO I 179 92020;SAN GIOVANNI GEMINI;AG;37.62758340445863;13.639979660511017
27728;MARINO CALOGERA;Agip Eni;Altro;IMPIANTO ENI;VIA UMBERTO 37 92018;SANTA MARGHERITA DI BELICE;AG;37.690156816321014;13.022739663720131
35501;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Giap;Altro; VIA ATTARDI SANTO STEFANO QUISQUINA;VIA L. ATTARDI  23 92020;SANTO STEFANO QUISQUINA;AG;37.626758322443166;13.488965258002281
9049;M.G. DI GIAMBARTINO FILIPPO E C.-S.N.C.;Api-Ip;Strada Statale;IP;Statale 118 Corleonese Agrigentina, Km. 77+600, dir. AGRIGENTO 92020;SANTO STEFANO QUISQUINA;AG;37.632506515250405;13.475302755832672
38277;VEVIN  SOCIETA' A   RESPONSABILITA' LIMITATA;Q8;Strada Statale;qp;Statale 118 Corleonese Agrigentina, Km. 74,385, dir. PA 92020;SANTO STEFANO QUISQUINA;AG;37.62606260375029;13.494070172309875
20045;SERVIZI E GESTIONI ZENIT S.R.L. IN SIGLA - ZENIT S.R.L.;Agip Eni;Altro;C.DA FOGGIA SCIACCA;C.DA FOGGIA  92019;SCIACCA;AG;37.50804259290687;13.052275609786989
41635;CURRERI CARBURANTI S.R.L.;Curreri Carburanti;Altro;CURRERI CARBURANTI;VIA LEONARDO SCIASCIA 1/E 92019;SCIACCA;AG;37.51030544905536;13.066942669110176
15841;DI. GA.  DI DI PAOLA MARIO & C. S.N.C.;Q8;Altro;Di.Ga. Erg  Sciacca;VIA  POMPEI 2 92019;SCIACCA;AG;37.523613079050236;13.073818981647491
18418;PETROLI SCIACCA DI MAGGIO ACCURSIO & C. S.A.S.;Agip Eni;Altro;ENI;via Figuli s/n 92019;SCIACCA;AG;37.50628533374089;13.090032935142517
42114;IDROCARBURI SCIACCA S.A.S. DI IGNAZIO SANTANGELO & C.;Agip Eni;Altro;Eni;VIA CAPPUCCINI SNC 92019;SCIACCA;AG;37.51571907201272;13.077489719049026
42190;IDROCARBURI SCIACCA S.A.S. DI IGNAZIO SANTANGELO & C.;Agip Eni;Altro;Eni;VIA DANTE S.N. 92019;SCIACCA;AG;37.50799022288548;13.07384071474985
8844;CUSUMANO CARBURANTI S.A.S. DI STEFANO CUSUMANO & C.;Agip Eni;Strada Statale;ENI AGIP;Statale 115 dir Sud Occidentale Sicula, Km. 105+282, dir. Menfi - Palermo 92019;SCIACCA;AG;37.55335739247375;13.04344967007637
13459;CUSUMANO CARBURANTI S.A.S. DI STEFANO CUSUMANO & C.;Agip Eni;Altro;ENI AGIP;VIA CAPPUCCINI  92019;SCIACCA;AG;37.51571268825997;13.077494420237713
13471;CUSUMANO CARBURANTI S.A.S. DI STEFANO CUSUMANO & C.;Agip Eni;Altro;ENI AGIP;VIA DANTE ALIGHIERI  92019;SCIACCA;AG;37.50797613578515;13.073874120237747
16376;TRIPODI FRANCESCO;Esso;Altro;Stazione di servizio Esso di F.sco Tripodi;VIA CAPPUCCINI 153 92019;SCIACCA;AG;37.517402904853064;13.076751441549277
20789;LO RASO ANTONINO;Esso;Altro;stazione di servizio esso di lo raso antonino;CONTRADA SCARETO  92019;SCIACCA;AG;37.50885690061684;13.077633082866669
