idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;Latitudine;Longitudine
7106;"S.S.C. SOCIETA' SVILUPPO COMMERCIALE S.R.L." IN SIGLA "S.S.C. S. R.L.;Carrefour;Altro;CAMERANO CARREFOUR;VIA FARFISA  60021;CAMERANO;AN;43.52479408275744;13.523338531599393
6601;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;CAMERANO VIA FARFISA;VIA FARFISA SNC 60021;CAMERANO;AN;43.51912047066237;13.528831815344233
22183;RAGNI MORGAN;Tamoil;Altro;Ditta Ragni Morgan;VIA LORETANA 114 60021;CAMERANO;AN;43.52314522056178;13.557693830688436
13690;LUCARELLI FABRIZIO E MARCHETTI MAURIZIO & C. S.N.C.;Agip Eni;Strada Statale;eni;Statale 16 Adriatica, Km. 309+314, dir. pescara 60021;CAMERANO;AN;43.523027178095035;13.522822111845016
20554;EREDI DI TRAVERSA FERDINANDO DI TRAVERSA IVO & C. - S.N.C.;Q8;Altro;Q8;VIA DIRETTISSIMA DEL CONERO 1/3 60021;CAMERANO;AN;43.5320539629294;13.525816181614687
19827;RAMAZZOTTI S.A.S. DI RAMAZZOTTI SERGIO & C.;Pompe Bianche;Altro;RAMAZZOTTI S.A.S.;VIA LORETANA 195 60021;CAMERANO;AN;43.527113221073485;13.556326614749878
18699;PETRACCINI FABIO;Api-Ip;Altro;stazione servizio ip;Strada Provinciale Camerano-Offagna, Km. 0+651, dir. SIROLO  60021;CAMERANO;AN;43.52565365905879;13.53114366531372
23429;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;CAMERATA PICENA VIA PROV CHIARAVALLESE;VIA PROV CHIARAVALLESE  60020;CAMERATA PICENA;AN;43.585588428382366;13.34150566745916
30467;FERMANA CARBURANTI S.R.L.;Tamoil;Altro;Fermana Castelbellino;VIA CLEMENTINA 21 60030;CASTELBELLINO;AN;43.503998926784924;13.149234027151806
38964;UNIONE PETROLI S.R.L.;Pompe Bianche;Altro;ANCOIL;VIA CHE GUEVARA 14 60022;CASTELFIDARDO;AN;43.45184076240452;13.588296175003052
32635;"IP SERVICES S.R.L.";Api-Ip;Altro;CASTELFIDARDO - XXV APRILE;VIA XXV APRILE  60022;CASTELFIDARDO;AN;43.46405548278741;13.554379883432375
6602;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;CASTELFIDARDO-LOC. CERRETANO VIA JESINA SP3 DELLA VAL MUSONE KM5;VIA JESINA SP3 DELLA VAL MUSONE KM5  - LOC. CERRETANO SNC 60100;CASTELFIDARDO;AN;43.44618279467819;13.553947845368953
42451;CHOSEN1 S.R.L.S.;Total Erg;Strada Statale;CHOSEN1;16 Adriatica, Km. 314+135, SUD 60022;CASTELFIDARDO;AN;43.49371777625697;13.553678914904594
34343;MARINI SAURO;Api-Ip;Altro;IP;VIA RECANATESE 15 60022;CASTELFIDARDO;AN;43.45177747974301;13.53486254811287
6365;SMA S.P.A.;Pompe Bianche;Altro;SIMPLY CASTELFIDARDO;VIA MUSONE 3/B 60022;CASTELFIDARDO;AN;43.45496162349693;13.596374803704862
25618;SIMONETTI MARIO S.R.L.;Simonetti Petroli;Altro;Stazione di Servizio IS - Castelfidardo; LOCALITA' CROCETTE SN, 60022  ;CASTELFIDARDO;AN;43.4704503741995;13.569800296170115
38839;GIAMPIERI LORENZO;Total Erg;Altro;totalerg;VIA IV NOVEMBRE 1 60022;CASTELFIDARDO;AN;43.461978563740395;13.55013269931078
4601;PETROLGAS - S.R.L.;Pompe Bianche;Altro;PETROLGAS;STRADA PROV.MONTECAROTTESE KM.2-700  60032;CASTELPLANIO;AN;43.51606452799004;13.12720449685105
25742;SCUPPA ROBERTO;Esso;Altro;SCUPPA ROBERTO;LOCALITA' CANNEGGE 5 60032;CASTELPLANIO;AN;43.49710397113806;13.104385435581207
31106;QUAD'S TIME SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA CONU NICO SOCIO;Esso;Altro;Esso Cerreto d'Esi;VIA DANTE S.P.256 SNC 60043;CERRETO D'ESI;AN;43.32274639861006;12.986938878893852
5476;ENI FUEL S.P.A.;Agip Eni;Altro;15706 CHIARAVALLE;Via Che Guevara Ernesto SNC 60033;CHIARAVALLE;AN;43.61066892743474;13.329047910051258
15985;METANO 96 SRL;Agip Eni;Altro;CHIARAVALLE;Strada Prov.le per Castelferretti ;CHIARAVALLE;AN;43.59738584831663;13.348557547265614
3546;Nuova Sidap SRL;Api-Ip;Autostradale;ESINO OVEST;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 208+700, dir. Sud 60033;CHIARAVALLE;AN;43.62614179921585;13.334155568122924
6363;SMA S.P.A.;Pompe Bianche;Altro;SIMPLY CHIARAVALLE;VIA MAESTRI DEL LAVORO  60033;CHIARAVALLE;AN;43.61111837095064;13.326292634010315
26483;SIMONETTI MARIO S.R.L.;Simonetti Petroli;Altro;Stazione di Servizio IS - Chiaravalle;VIA VERDI S.N.C. 60033;CHIARAVALLE;AN;43.60181663335328;13.322510117067623
16371;TILIO TIZIANO & C. - S.N.C.;Total Erg;Altro;TOTALERG;VIA MARCONI 106 60033;CHIARAVALLE;AN;43.606821495284485;13.329245075583458
37961;ALL SERVICE POINT S.R.L.;Tamoil;Altro;ALL SERVICE POINT CORINALDO;S.P CORINALDESE 14+100  60013;CORINALDO;AN;43.646226767507684;13.080100106162718
26815;DE.MAS. DI SANTINI THOMAS E DEVID - S.N.C.;Simonetti Petroli;Altro;DISTRIBUTORE IS ;VIA NEVOLA 34 60013;CORINALDO;AN;43.63699481440317;13.060870887696865
39797;MANCINI ROBERTO;Agip Eni;Altro;stazione di servizio agip di Mancini Roberto;VIALE DELLA MURATA 43/A 60013;CORINALDO;AN;43.64265756469011;13.05730941237266
41929;BRUNORI EZIO;Api-Ip;Altro;BRUNORI EZIO;via matteotti 162 60034;CUPRAMONTANA;AN;43.45111271604618;13.109835013747215
26094;FRONTALINI MARCO;Api-Ip;Altro;distibutore IP di Frontalini Marco;VIA PONTEMAGNO SN 60034;CUPRAMONTANA;AN;43.479082164193365;13.175641000270844
25743;SCUPPA ROBERTO;Esso;Altro;SCUPPA ROBERTO;VIA CESARE BATTISTI 20 60034;CUPRAMONTANA;AN;43.44561894761651;13.113791417786388
35369;SPARAPANI S.N.C. DI SPARAPANI GIUSEPPE & C;Pompe Bianche;Altro;SPARAPANI ;VIA BARCHIO  12 60034;CUPRAMONTANA;AN;43.44559882894132;13.092338293790817
33009;CAMPIONI GIUSEPPE;Agip Eni;Altro;05716;VIA DANTE N.69 60044;FABRIANO;AN;43.34111351000683;12.913042182000709
8443;GOLDENGAS - SOCIETA' PER AZIONI;Api-Ip;Strada Statale;API/IP FABRIANO;Statale 76 della Val d'Esino, Km. 20+075, dir. NORD;FABRIANO ;AN;43.344401278396546;12.980791926383972
5153;BIEFFE S.A.S. DISTRIBUTORE METANO DI FRATONI MARIANO E C.;Pompe Bianche;Altro;BIEFFE S.A.S. DISTRIBUTORE METANO DI FRATONI MARIANO E C.;VIA DANTE 255/A, 60044;FABRIANO;AN;43.345720658429215;12.942873537540436
33644;PETROLIFERA ADRIATICA S.P.A.;Retitalia;Altro;DISTRIB. Retitalia Fabriano;VIALE MILIANI SS77  SS76 SNC 60044;FABRIANO;AN;43.330332221027724;12.89917767047882
37232;PETROLIFERA ADRIATICA S.P.A.;Retitalia;Altro;Distributore Retitalia Fabriano Martiri;VIA MARTIRI LIBERTA' KM 15-765 SNC 60044;FABRIANO;AN;43.34031129134895;12.898927554488182
25597;SERINI ANTONIO;Pompe Bianche;Altro;DISTRIBUTORE SANT'ELIA;FRAZ. SANT'ELIA N. 16, 60044;FABRIANO;AN;43.41940155787122;13.039698246256194
10341;ENERPETROLI S.R.L.;Esso;Altro;ENERPETROLI - PV FABRIANO ESSO - AN;VIA IV NOVEMBRE SNC 60044;FABRIANO;AN;43.33770406589705;12.900298833847046
40690;ALTAROCCA MAURO;Agip Eni;Altro;ENI CAFE' ALTAROCCA;VIA CORTINA SAN NICOLO' 1 60044;FABRIANO;AN;43.34378839289287;12.892035618424416
38142;ESSO STAZIONE SERVIZIO DI TOZZI TIZIANO;Esso;Strada Statale;ESSO ;Statale 76 della Val d'Esino, Km. 00, dir. Fabriano-Ancona 60044;FABRIANO;AN;43.343371394836936;12.916761722090087
6608;SERVIZI & GESTIONI ITALIA srl;Q8;Altro;FABRIANO DANTE 272;VIA DANTE 272 60044;FABRIANO;AN;43.35041998076409;12.927858166270425
6208;FATYGRILL DI ELABOUDI FATIMA;Agip Eni;Strada Statale;Fatygrill di Elaboudi Fatima (Autogrill);Statale 76 della Val d'Esino, Km. 19,606, dir. ROMA 60044;FABRIANO;AN;43.34441220177815;12.975014448165894
13382;F.LLI SILVESTRINI S.N.C. DI SILVESTRINI FABRIZIO E SILVESTRINI MASSIMO;Total Erg;Altro;FRATELLI SILVESTRINI SNC;VIA DANTE 160 60044;FABRIANO;AN;43.342271952451576;12.91431337594986
34690;FA.DO. S.N.C. DI MONTANARI ANDREA & PALECO ALESSANDRO.;Api-Ip;Altro;IP P.LE MATTEOTTI;PIAZZALE MATTEOTTI, 29  60044;FABRIANO;AN;43.336919905784065;12.908217755190663
34849;GENTILI S.N.C. DI GENTILI SIMONE E GENTILI LUIGI;Pompe Bianche;Altro;M3;VIA E. CASOLI 3 60044;FABRIANO;AN;43.34629238120224;12.942298147290785
15984;NATURAL GAS S.R.L.;Natural Gas;Altro;NATURAL GAS SRL;Ex SP 47, Km 2,743 Loc.tà Melano Marischio 60044;FABRIANO;AN;43.34590713260119;12.860065698623657
21723;P.A.R.DI PAOLINI ANNA E ROBERTA S.N.C.;Pompe Bianche;Altro;PAR di PAOLINI ANNA E ROBERTA snc;FRAZIONE CAMPODONICO 15 60040;FABRIANO;AN;43.22619365267606;12.86339943093094
34551;EURO ETNIC DI DUMITRESCU ILEANA ALINA;Q8;Altro;Q8;VIALE SERAFINI 71 60044;FABRIANO;AN;43.34399984103207;12.904701679944992
14664;S.A.C.A.T. - SOCIETA' AUTONOMA CARBURANTI ED AFFINI TERNANA S.R.L.;Pompe Bianche;Altro;SACAT;STRADA COMUNALE MONTE CUCCO KM.2+743  60044;FABRIANO;AN;43.34587182742734;12.860240042209625
4062;CROS S.N.C. DI ROSSI DOMENICO E CROCETTI LUCA;Total Erg;Altro;_TOTALERG;VIALE XIII LUGLIO,  80 60044;FABRIANO;AN;43.32389016005815;12.893751067089852
4996;MALVASI E CASTELLUCCI DI MALVASI ANTONIO & C. S.A.S.;Agip Eni;Strada Statale;5730;Statale 16 Adriatica, Km. 286+600, dir. nord 60015;FALCONARA MARITTIMA;AN;43.643507609566875;13.363122045993805
41070;T.D.M. S.R.L.;Tamoil;Altro;7915;Via Marconi  60015;FALCONARA MARITTIMA;AN;43.62085648943621;13.378848999999946
38884;UNIONE PETROLI S.R.L.;Pompe Bianche;Altro;ANCOIL;VIA FLAMINIA 527 60015;FALCONARA MARITTIMA;AN;43.62878700492291;13.400515056483528
17968;ANGALONE CIRO;Api-Ip;Strada Statale;API-IP;Statale 16 Adriatica, Km. 290+546, dir. falconara marittima 60015;FALCONARA MARITTIMA;AN;43.62600406376138;13.406925201416016
13978;GATTINI MASSIMO;Total Erg;Altro;Area di servizio TOTALERG di Gattini Massimo;VIA MARCONI 106 60015;FALCONARA MARITTIMA;AN;43.61898291647042;13.381632465081793
7489;BBP DI BORGNOLO LOREDANA & C. S.N.C.;Esso;Strada Statale;BBP DI BORGNOLO L. SNC;Statale 16 Adriatica, Km. 291+475, dir. ANCONA 60015;FALCONARA MARITTIMA;AN;43.61573476685612;13.394903540611267
22020;CARBURANTI RIZZUTO E GUIDI S.N.C. DI RIZZUTO FERDINANDO;Esso;Altro;Carburanti Rizzuto e Guidi Snc;VIA DEL CONSORZIO 19/A 60015;FALCONARA MARITTIMA;AN;43.61661488630719;13.372151011778215
34561;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;Total Erg;Strada Statale;Distributore Totalerg NI006510 Falconara;Statale 3 Via Flaminia, Km. 289+416, dir. Senigallia 60015;FALCONARA MARITTIMA;AN;43.62064750293763;13.419292196631432
3717;CARBUPAN - S.R.L.;Agip Eni;Autostradale;ESINO EST;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 208+700, dir. Nord;FALCONARA MARITTIMA;AN;43.62777215962825;13.335071871528953
32479;BULAI A. DI DORCU CRISTIAN IONUT & C. SNC;Esso;Altro;Esso di Dorcu Cristian;VIA PONTE MURATO 16 60015;FALCONARA MARITTIMA;AN;43.60088053144947;13.357628314294402
22293;"IP SERVICES S.R.L.";Api-Ip;Strada Statale;FALCONARA M.MA - PALOMBINA VECCHIA;Statale 16 Adriatica, Km. 291,340, dir. ANCONA 60015;FALCONARA MARITTIMA;AN;43.62265727866362;13.414276442956862
32355;GOLDENGAS - SOCIETA' PER AZIONI;Agip Eni;Altro;GOLDENGAS stazione di servizio Eni;Via Marconi 156 60015;FALCONARA MARITTIMA;AN;43.612424171913;13.376035541296005
38617;GOLDENGAS - SOCIETA' PER AZIONI;Agip Eni;Altro;GOLDENGAS stazione di servizio Eni Falconara Sanzio Ovest;STRADA STATALE 16 KM  291+455 DX 60015;FALCONARA MARITTIMA;AN;43.61493898230711;13.394765406847
19754;F.M.C. DI CARLETTI FABIO & C. S.N.C.;Pompe Bianche;Altro;metano fmc CARLETTI;VIA CLEMENTINA 1/A 60015;FALCONARA MARITTIMA;AN;43.64004053970042;13.368518650531769
5358;ZETAPI DI ZANNINI S. & PANNI E. S.N.C.;Api-Ip;Strada Statale;PV 40111;Statale 16 Adriatica, Km. 287 + 740, dir. nord;FALCONARA MARITTIMA;AN;43.637493347910485;13.376109038687104
5356;ZETAPI DI ZANNINI S. & PANNI E. S.N.C.;Api-Ip;Strada Statale;PV 40192;Statale 76 della Val d'Esino, Km. 5, dir. est;FALCONARA MARITTIMA;AN;43.613480167679505;13.378501569128388
27567;S. SANZIO S.R.L.;Pompe Bianche;Altro;s.sanzio srl;VIA PIETRO MAURI 25 60015;FALCONARA MARITTIMA;AN;43.60443269223151;13.363383474931652
5374;SCHIAROLI GIULIANO & C. - S.N.C.;Agip Eni;Altro;Schiaroli Giuliano & C. s.n.c.;VIA FLAMINIA 669/B 60015;FALCONARA MARITTIMA;AN;43.633669122376354;13.386601840353364
24895;SHABANI ENVER DISTRIBUTORE DI CARBURANTI E LUBRIFICANTI "API";Esso;Strada Statale;SHABANI ENVER DISTRIBUTORE DI CARBURANTI E LUBRIFICANTI "API";Statale 16 Adriatica, Km. 285+460, dir. sud 60015;FALCONARA MARITTIMA;AN;43.647893665117;13.350144177675247
32707;SIMONETTI MARIO S.R.L.;Api-Ip;Altro;Stazione di Servizio IP - Falconara M.ma;VIA MARCONI SN 60015;FALCONARA MARITTIMA;AN;43.61718632683586;13.380273265357118
26698;SERPENTINI SONIA;Agip Eni;Altro;ENI DI SERPENTINI SONIA;VIA DELL'INDUSTRIA 32/A 60024;FILOTTRANO;AN;43.438128153737146;13.355235802271864
26486;SIMONETTI MARIO S.R.L.;Simonetti Petroli;Altro;Stazione di Servizio IS - Filottrano;VIA DELL'INDUSTRIA 79/B 60024;FILOTTRANO;AN;43.44015984836374;13.344651176154002
16294;G.M. DI MANCINELLI LUCIANO E C. S.A.S.;Agip Eni;Altro;G.M. di Mancinelli Luciano e C. s.a.s.;LOCALITA' S.S.FRASASSI  60040;GENGA;AN;43.43866362097183;12.902426956764202
16820;GAROFOLI DAVIDE E C. S.A.S.;Api-Ip;Altro;GAROFOLI DAVIDE SAS;FRAZIONE PIANELLO 25 60040;GENGA;AN;43.40696634688502;12.938133615938568
14725;ESINA OIL DI SPADINI ATTILIO E BUSELLI CRISTIANO S.N.C.;Pompe Bianche;Altro;Beyfin;Via Roma, 198 bis, 60035;JESI;AN;43.506380351418194;13.215184807777405
19287;S.A.B. DI SERRANI LIDUINO E C. - S.N.C.;Esso;Strada Statale;coppetella est;Statale 76 dir dell'Aeroporto Raffaello Sanzio, Km. 67.504, dir. nord;JESI;AN;43.57665082748944;13.32518219947815
35347;PETROLIFERA ADRIATICA S.P.A.;Retitalia;Altro;DISTRIB. Retitalia Loc. Roncaglia;Loc. Roncaglia 35 60035;JESI;AN;43.5472453952479;13.273318335413933
10031;CONSORZIO AGRARIO PROVINCIALE DI ANCONA SOCIETA' COOPERATIVA;Pompe Bianche;Altro;DISTRIBUTORE CAP ANCONA;VIALE TRIESTE 24 60035;JESI;AN;43.5210284296023;13.249891658464207
32777;FAST SERVICE DI ROMAGNOLI DORIANO E PIRANI PATRIZIA - S.N.C.;Agip Eni;Altro;FAST SERVICE SNC;VIA ANCONA 68 60035;JESI;AN;43.534733677570514;13.2574705594551
18949;FREDDI ROBERTO;Esso;Altro;FREDDI ROBERTO;VIA ANCONA 3 60035;JESI;AN;43.53051926831592;13.252770465081767
14499;IL QUADRATO - SOCIETA COOPERATIVA A RESPONSABILITA  LIMITATA;Pompe Bianche;Altro;IL QUADRATO SOC.COOP ARL;VIA GUGLIELMO MARCONI 166 60035;JESI;AN;43.51551586143457;13.25447273016357
32713;"IP SERVICES S.R.L.";Api-Ip;Altro;JESI - GIUSEPPE VERDI;VIALE GIUSEPPE VERDI 12 60035;JESI;AN;43.52104165220336;13.230882390213083
14407;JESI  1  S.R.L.;Total Erg;Altro;JESI 1 S.R.L.;VIA PIANDELMEDICO 99 60035;JESI;AN;43.488544234669526;13.218368589878082
34670;L.M. DI MONTESI LUCIANO & BELLAGAMBA MASSIMO S.N.C.;Agip Eni;Altro;l.m.di montesi e bellagamba snc;VIA ROMA 123/A 60035;JESI;AN;43.511354600082555;13.229409502971635
41088;ITALPLAST SRL;OIL ONE;Altro;OILONE;VIA PARADISO SNC 60035;JESI;AN;43.53628773554492;13.209673090429646
18628;CFC OIL S.R.L.;Pompe Bianche;Altro;PB;VIA PAPA GIOVANNI XXIII SNC 60035;JESI;AN;43.52411706975128;13.236207962036133
12874;FRANCIONI GINO;Q8;Altro;Q8;VIA ANCONA 87 60035;JESI;AN;43.559181202986466;13.288211431796299
23957;STAZIONE DI SERVIZIO DI BASTIANELLI MARINA;Esso;Altro;STAZIONE DI SERVIZIO DI BASTIANELLI MARINA;V.le Vittoria 46 60035;JESI;AN;43.522121653863096;13.240531086921692
8209;CONSORZIO AUTOTRASPORTATORI MARCHIGIANI - C.A.M. - SOCIETA' COOPE RATIVA CONSORTILE  IN SIGLA  C.A.M. SOC. COOP. CONS.;Pompe Bianche;Strada Statale;Stazione di Servizio Interporto Marche;Statale 76 della Val d'Esino, Km. 66, dir. ambo le  direzioni;JESI;AN;43.56755005516554;13.307297229766845
40765;SIMONETTI MARIO S.R.L.;Api-Ip;Altro;Stazione di Servizio IP - Jesi;VIA GUGLIELMO MARCONI 171 60035;JESI;AN;43.51396892583735;13.254521056051771
23463;STAZIONE DI SERVIZIO PIT STOP DI RAFFAELLI IVANO & C. S.N.C.;Agip Eni;Altro;Stazione di servizio Pit Stop s.n.c.;VIA MINONNA 67/A 60035;JESI;AN;43.50121134680422;13.269006205032383
4423;STAZIONE DI SERVIZIO DI BASTIANELLI MARINA;Pompe Bianche;Altro;STAZIONE M3;VIA ROMA 210 60035;JESI;AN;43.50595775597102;13.190446217790964
34831;STOP ' N '  GO S.A.S. DI SABBATINI STEFANIA E C.;Pompe Bianche;Altro;Stop'n'go;VIA PASQUINELLI SNC 60035;JESI;AN;43.535386658584905;13.26470658079245
14497;MAZZARINI PRIMO;Total Erg;Altro;TOTALERG MAZZARINI PRIMO;VIALE DON MINZONI 9/BIS 60035;JESI;AN;43.52636533673229;13.25541603569036
34661;GROUP GIRARDI SERVICE DI ANTIGNANO ANTONIO & C. S.A.S.;Total Erg;Altro;TOTALERG SPA;VIA ANCONA 48 60035;JESI;AN;43.532938943922325;13.255215436220169
4419;AL.GA.SA. S.N.C. DI SCOPINI ALMO & C.;Agip Eni;Strada Statale;al.ga.sa.;Statale 16 Adriatica, Km. 325+814, dir. nord 60025;LORETO;AN;43.436824177195426;13.643560409545898
16921;BARTOLACCI RENATO;Agip Eni;Altro;bartolacci renato;VIA MANZONI  60025;LORETO;AN;43.4434426758687;13.618723154067993
19005;T.S. DI TESTASECCA CARLO & C. - S.N.C.;Agip Eni;Altro;Eni Testasecca & c.;VIA MANZONI  60025;LORETO;AN;43.44670297084552;13.608900904655457
12692;PATARCA DI PATARCA MIRKO & C. SAS;Esso;Strada Statale;ESSO;Statale 77 della Val di Chienti, Km. 122,538, dir. porto recanati 60025;LORETO;AN;43.440810475993025;13.62305760383606
16447;METANO LORETO - S.A.S. DI BULDORINI PIETRO & C.;Natural Gas;Altro;METANO LORETO SAS;VIA SELVE  60025;LORETO;AN;43.434585128429305;13.645456731319427
14663;PESARESI MASSIMO;Api-Ip;Altro;PESARESI MASSIMO;S. P. BELLALUCE KM 2 +827  60025;LORETO;AN;43.43055712524201;13.63601803779602
39030;STAZIONE DI SERVIZIO ENI DI ROSSI GIACOMO;Agip Eni;Altro;STAZIONE DI SERVIZIO ENI;VIA RISORGIMENTO 290 60030;MAIOLATI SPONTINI;AN;43.50279505515921;13.139782506186293
17104;ROUTE 76 S.R.L.;Interpetrol;Altro;route 76 s.r.l.;STRADA STATALE 76 KM.44  60030;MERGO;AN;43.46547341275565;13.056532144546509
4602;S.A.M. - SOCIETA' AUTOTRAZIONE METANO DI BRUNETTI ANTONIO & C. S.A.S.;Pompe Bianche;Altro;SAM METANO;VIA MONTIRONE 8 60030;MERGO;AN;43.45936936526418;13.051340728998184
19941;INTERPETROL - S.R.L.;Interpetrol;Altro;ENI Monsano;VIA SAN UBALDO 38 60030;MONSANO;AN;43.55677667283007;13.281522542238235
9011;LA CESOLA S.N.C. DI CIARMATORI ROSSANO E C.;Q8;Strada Statale;LA CESOLA S.N.C. di Ciarmatori R. e C.;Statale 76 della Val d'Esino, Km. 51+500, dir. Ancona;MONTE ROBERTO;AN;43.487701309574796;13.189635974987823
13373;PAPA GIUSEPPE & PAPA ENEA S.N.C.;Agip Eni;Strada Statale;STAZIONE SERVIZIO ENI DI PAPA SNC;Statale 76 della Val d'Esino, Km. 51+485, dir. FABRIANO;MONTE ROBERTO;AN;43.488312663195785;13.190497756004333
13976;CARLETTI FABIO;Api-Ip;Altro;Distrbutore IP;VIA BORGHETTO 50 60037;MONTE SAN VITO;AN;43.597378942464935;13.293015612268391
13789;ACEMA S.P.A.;Tamoil;Altro;Tamoil Monte S.Vito;STRADA STATALE 76 KM 71+280 S.P.VAL D'ESINO SN  60037;MONTE SAN VITO;AN;43.58561189439053;13.308598101139069
32598;"IP SERVICES S.R.L.";Api-Ip;Altro;MONTECAROTTO - DEI CASTELLI;S.P 11 DEI CASTELLI  60036;MONTECAROTTO;AN;43.529740314195095;13.075845246696417
23115;"IP SERVICES S.R.L.";Api-Ip;Strada Statale;MONTEMARCIANO - MARINA;Statale 16 Adriatica, Km. 281,168, dir. Falconara  60018;MONTEMARCIANO;AN;43.66776895695006;13.306221457672109
17537;NAE CAFFE' S.A.S. - GRUPPO RUGGERI DI NAE MARIA CRISTINA;Api-Ip;Strada Statale;nae caffè;Statale 16 Adriatica, Km. 282+025, dir. nord;MONTEMARCIANO;AN;43.663750509757215;13.315770328044891
38274;GROUP GIRARDI SERVICE DI ANTIGNANO ANTONIO & C. S.A.S.;Total Erg;Strada Statale;TOTALERG S.P.A.;Statale 16 Adriatica, Km. 283+630, dir. MARINA DI MONTEMARCIANO 60018;MONTEMARCIANO;AN;43.65676882883859;13.332652151584625
3721;FRISARI GIROLAMO;Q8;Autostradale;CONERO EST;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 239+000, dir. Nord 60026;NUMANA;AN;43.48274492771117;13.595473879623341
3706;Petrolconero s.a.s;Agip Eni;Autostradale;CONERO OVEST;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 239+000, dir. Sud 60026;NUMANA;AN;43.48072123010172;13.595604255294802
23281;PETROLIFERA ADRIATICA S.P.A.;Retitalia;Altro;DISTRIB. Retitalia NUMANA;VIA DEL CONERO  60026;NUMANA;AN;43.48991223942595;13.630063533782959
32668;"IP SERVICES S.R.L.";Api-Ip;Altro;NUMANA - FLAMINIA 83;VIA FLAMINIA 83 60026;NUMANA;AN;43.510955259206376;13.62184023313523
25619;SIMONETTI MARIO S.R.L.;Simonetti Petroli;Altro;Stazione di Servizio IS - Numana;VIA DEL CONERO SNC, 60026  ;NUMANA;AN;43.49837787715404;13.619261656591789
27183;SIMONETTI MARIO S.R.L.;Simonetti Petroli;Altro;Stazione di Servizio IS - Offagna;SPADARIA 2 SIROLO-SENIGALLIA KM16+665.7  60020;OFFAGNA;AN;43.53985950780516;13.452169941863986
